Bike Number,COUNT([Checkout Station])+COUNT([Return Station]),Checkout Date,Checkout Day of Week,Checkout Station (Station Information),Checkout Station Latitude,Checkout Station Longitude,Checkout Station,Checkout Time,Entry Pass Type,Installation Date,Most Recent Number of Docks,Number of Records,Power Source,Removal Date,Return Date,Return Day of Week,Return Station (Station Information),Return Station Latitude,Return Station Longitude,Return Station,Return Time,Rider Home System,Rider or Operator Number,Trip Duration (Minutes)
556,2,30-06-2011,Thursday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:49:00,24-hour,20-05-2011,14,1,Solar,Not applicable,01-07-2011,Friday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 09:08:00,Boulder B-cycle,R1056948,799
624,2,30-06-2011,Thursday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:49:00,24-hour,20-05-2011,14,1,Solar,Not applicable,01-07-2011,Friday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 09:08:00,Boulder B-cycle,R1056948,799
713,2,10-06-2013,Monday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 19:49:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,11-06-2013,Tuesday,11th & Pearl,40.017535,-105.281234,11th & Pearl,30-12-1899 18:57:00,Boulder B-cycle,R1005266,1388
636,2,19-11-2011,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:49:00,Annual,20-05-2011,13,1,Solar,Not applicable,19-11-2011,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:49:00,Boulder B-cycle,R1062198,0
565,2,07-09-2011,Wednesday,UCAR Mitchell Lane,40.03643,-105.24226,UCAR Mitchell Lane,30-12-1899 19:49:00,Annual,20-05-2011,15,1,Solar,Not applicable,07-09-2011,Wednesday,UCAR Mitchell Lane,40.03643,-105.24226,UCAR Mitchell Lane,30-12-1899 19:50:00,Boulder B-cycle,R1010051,1
665,2,21-05-2016,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:49:00,24-hour,20-05-2011,13,1,Solar,Not applicable,21-05-2016,Saturday,19th @ Boulder Creek,40.01177,-105.27006,19th @ Boulder Creek,30-12-1899 19:50:00,Boulder B-cycle,R1071230,1
743,2,07-09-2011,Wednesday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:49:00,Annual,20-05-2011,9,1,Solar,Not applicable,07-09-2011,Wednesday,Twenty Ninth Street South,40.0161,-105.25807,Twenty Ninth Street South,30-12-1899 19:51:00,Boulder B-cycle,R1058008,2
721,2,28-11-2012,Wednesday,10th & Walnut,40.016219,-105.282148,10th & Walnut,30-12-1899 19:49:00,Annual,20-05-2011,11,1,Grid electricity,10/1/2014,28-11-2012,Wednesday,10th & Walnut,40.016219,-105.282148,Library @ Arapahoe,30-12-1899 19:51:00,Boulder B-cycle,R1036502,2
139,2,15-05-2015,Friday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:49:00,Annual,20-05-2011,14,1,Solar,Not applicable,15-05-2015,Friday,13th & Spruce,40.01909,-105.278898,Broadway & Alpine,30-12-1899 19:52:00,Boulder B-cycle,R1043669,3
227,2,12-04-2016,Tuesday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:49:00,Annual,20-05-2011,14,1,Solar,Not applicable,12-04-2016,Tuesday,13th & Spruce,40.01909,-105.278898,Folsom & Pearl,30-12-1899 19:53:00,Boulder B-cycle,R1026693,4
513,2,21-05-2016,Saturday,Broadway & Alpine,40.02543,-105.28144,Broadway & Alpine,30-12-1899 19:49:00,24-hour,20-05-2011,13,1,Solar,Not applicable,21-05-2016,Saturday,Broadway & Alpine,40.02543,-105.28144,13th & Spruce,30-12-1899 19:53:00,Boulder B-cycle,R1017166,4
617,2,16-12-2013,Monday,15th & Pearl,40.018721,-105.27584,15th & Pearl,30-12-1899 19:49:00,24-hour,20-05-2011,15,1,Grid electricity,Not applicable,16-12-2013,Monday,15th & Pearl,40.018721,-105.27584,Broadway & Alpine,30-12-1899 19:54:00,Boulder B-cycle,R1021971,5
210,2,11-07-2015,Saturday,13th & Spruce,40.01909,-105.278898,13th & Spruce,30-12-1899 19:49:00,Annual,20-05-2011,14,1,Solar,Not applicable,11-07-2015,Saturday,13th & Spruce,40.01909,-105.278898,Folsom & Pearl,30-12-1899 19:54:00,Boulder B-cycle,R1095338,5
